rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,artist_name,artist_genres,album_name,key_scale,dynamic_complexity,happy,non_happy,arousal,valence,danceability,aggressive,non_aggressive,sad,non_sad,relaxed,non_relaxed,party,non_party
14,spotify:track:2O1af1DbXF7paOr7O5CRst,Avi Aburomi,ספרי להם הכל,2022 Avi Aburomi BY PIL LTD,12,14,9,102788,Avi Aburomi,['israeli pop'],ספרי להם הכל,major,3.670801163,0.071756437,0.928243577,3.965631962,4.110648155,1.100120425,0.545883119,0.454116851,0.703348219,0.296651751,0.449134231,0.550865769,0.530822635,0.469177336
15,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,3,15,78,101253,Glass Animals,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",Dreamland (+ Bonus Levels),major,5.493142605,0.138685629,0.861314416,5.488412857,5.350234985,1.042759538,0.264210075,0.735789895,0.924473524,0.075526506,0.578078628,0.421921313,0.140628174,0.859371841
16,spotify:track:4N8FwcfRTju02qsgn9Mcl8,Eden Hason,בואי נישן על זה,Mobile1 Music,7,17,15,92745,Eden Hason,['israeli mediterranean'],בואי נישן על זה,major,5.30604887,0.009956375,0.99004364,4.062847614,4.962136269,1.060719609,0.079011425,0.92098856,0.39696303,0.60303694,0.045224536,0.954775512,0.733552217,0.266447783
17,spotify:track:57BFhpG4Iq4Zgnoz2X6zbT,"Osher Cohen, Nadav Navi Aharoni",חמישי שישי,Helicon Aroma Music Ltd./ P.A.I Production Adam Investment Ltd.,17,19,12,90258,Osher Cohen,['israeli mediterranean'],חמישי שישי,minor,2.828021049,0.189671084,0.81032896,4.912098885,4.75912714,1.279616475,0.847907126,0.152092874,0.937269926,0.062730052,0.824904084,0.175095901,0.173551098,0.826448858
18,spotify:track:5dUG9RrLElsi2sxJAhVUZJ,"Agam Buhbut, הפשוטע",בשורות טובות,2022 Z.I. Productions BY PIL LTD,7,18,8,90069,Agam Buhbut,['israeli mediterranean'],בשורות טובות,minor,4.508795738,0.257074803,0.742925227,4.592467785,4.667992592,1.120225072,0.713302851,0.286697149,0.929166675,0.070833273,0.754797637,0.245202422,0.210371777,0.789628267
19,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,Lizzo,About Damn Time,Nice Life/Atlantic,6,16,13,89551,Lizzo,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",Special,minor,7.391877651,0.005968451,0.994031489,3.616343498,4.599684715,1.332345366,0.042205974,0.957794011,0.361118585,0.638881445,0.024102194,0.975897849,0.83382684,0.166173205
20,spotify:track:0SmY5bTuls1ccput6QhHSA,Adir Getz,"אני אוהב, אני מכור, אני שרוף",Unicell,20,37,5,85789,Adir Getz,['israeli mediterranean'],"אני אוהב, אני מכור, אני שרוף",major,6.411989212,0.112559706,0.887440324,4.70306015,5.344189644,1.048218012,0.314875394,0.685124576,0.870764375,0.12923561,0.358929902,0.641070127,0.640121281,0.359878749
21,spotify:track:4DgyTAwiSJsT5u5EljsImB,"Noa Kirel, Itay Galo",פעמון,Noa Kirel / Itay Galo under exclusive license to NMC United Entertainment Ltd.,4,20,19,85517,Noa Kirel,['israeli pop'],פעמון,minor,3.649940729,0.065301985,0.934697986,3.632748604,4.537823677,1.264102459,0.153481379,0.846518576,0.607162416,0.392837644,0.117114834,0.882885158,0.845528305,0.154471755
22,spotify:track:26ffnwQVV4votOweWSwpeN,Narkis,הולכת איתך,session42,2,23,57,81894,Narkis,['israeli pop'],הולכת איתך,minor,3.609241009,0.154768333,0.845231652,4.785598755,4.661478043,1.257127643,0.611608028,0.388391912,0.874232173,0.125767842,0.710894883,0.289105088,0.195335925,0.804664075
23,spotify:track:3R07e1YzlIJATTjA3aT0Et,Mergui,לא להיות לבד,Mobile1 Music,17,27,40,81733,Mergui,['israeli pop'],לא להיות לבד,major,2.896117687,0.241941884,0.758058071,4.503547192,4.422554016,1.545775533,0.286805302,0.713194728,0.687637508,0.312362552,0.427076489,0.572923481,0.463111013,0.536888957
24,spotify:track:1XO1AePYpXpLxtRWpcaJiJ,Maya Dadon,יאללה ביי,Icon Artist Management under exclusive license to D-Music,24,24,4,80724,Maya Dadon,['israeli pop'],יאללה ביי,minor,5.064858437,0.175665349,0.824334681,5.117280006,4.82425499,1.235293865,0.467039526,0.532960474,0.880793273,0.119206734,0.694275081,0.305724859,0.185952842,0.814047158
25,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music,22,22,7,80579,Joji,['viral pop'],Glimpse of Us,major,6.953979492,0.237195671,0.762804329,4.792251587,4.779717445,0.938835204,0.231953844,0.7680462,0.775937378,0.224062622,0.47524631,0.52475369,0.37232247,0.62767756
26,spotify:track:1st1G4ms39bWno8xaL4wrA,"Doli & Penn, Lior Narkis",עזוב אותי מטכנו,Dolev Ram / Penn Hazut / Lior Narkis under exclusive license to D-Music,26,41,5,79987,Doli & Penn,['israeli pop'],עזוב אותי מטכנו,minor,6.918857098,0.166955963,0.833044052,4.350422859,4.245072365,1.090714693,0.568049073,0.431950927,0.855034828,0.144965172,0.609188974,0.390811056,0.400978148,0.599021852
27,spotify:track:7rNA5Jwu23g7PaXcMwfLdq,Eden Hason,מדליקה לי הכל,Mobile1 Music,7,21,39,78655,Eden Hason,['israeli mediterranean'],אלבום 2,minor,4.583694935,0.170147389,0.829852581,4.831208229,4.795700073,1.180605769,0.10492485,0.895075202,0.662897229,0.337102801,0.28271085,0.71728915,0.514743268,0.485256732
28,spotify:track:3uidHx3If1PWAOCMcCdkNH,Tuna,סהרה,NaNa Disc,22,28,32,77273,Tuna,"['israeli hip hop', 'israeli pop']",מזרח פרוע,minor,3.570543051,0.145337299,0.854662657,4.463871002,4.476933479,1.075309873,0.308823943,0.691176116,0.670183837,0.329816133,0.482502222,0.517497778,0.317916542,0.682083428
29,spotify:track:7dEtCKY2MthcyP0U6aiMCW,Nunu,קוביד 19,Neomi Aharoni Gal under exclusive license to D-Music,29,-1,1,75775,Nunu,['israeli hip hop'],סטטוס,minor,4.93524456,0.184776962,0.815223098,4.448156834,4.901688576,1.439991355,0.358609557,0.641390443,0.775490642,0.224509388,0.31752333,0.68247664,0.567817509,0.432182521
30,spotify:track:6i2SQujw0VIv4LPkF5oFqB,Omer Adam,תמיד שלך,P.A.I LTD,18,25,5,74902,Omer Adam,"['israeli mediterranean', 'israeli pop', 'mizrahi']",תמיד שלך,major,3.167073011,0.063612357,0.936387658,4.63232708,4.641346931,1.078624725,0.626319826,0.373680174,0.862621069,0.137378931,0.630742013,0.369257957,0.299321979,0.700677991
31,spotify:track:2DB4DdfCFMw1iaR6JaR03a,"Camila Cabello, Ed Sheeran",Bam Bam (feat. Ed Sheeran),Epic,23,30,21,73775,Camila Cabello,"['dance pop', 'pop']",Familia,major,6.156383038,0.163187161,0.836812794,4.328454971,4.842178822,1.130443931,0.447837085,0.552162886,0.762792051,0.237207934,0.423265219,0.576734722,0.205362946,0.794637024
32,spotify:track:2XNXcmwubbt8MJYlQRb4V2,Odeya,אינטלקטוערס,Helicon Aroma Music Ltd.,32,-1,1,73434,אודיה,['israeli pop'],אינטלקטוערס,major,3.474985361,0.308611244,0.691388726,4.695327282,4.661313534,1.113783121,0.250179738,0.749820232,0.786364436,0.213635534,0.483277023,0.516722977,0.438689917,0.561310112
33,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,Interscope Records,33,56,5,72669,OneRepublic,"['piano rock', 'pop']","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",major,2.939245462,0.166255862,0.833744109,4.475974083,4.535234928,1.08935082,0.45784536,0.54215461,0.8005445,0.199455515,0.41132009,0.58867985,0.270220727,0.729779303
34,spotify:track:5n8TyE1OHfdAKVa2fRwAwz,"Doli & Penn, Noa Kirel, Peled",שחרר אותי,Dolev Ram / Penn Hazut / Noa Kirel under exclusive license to D-Music,29,29,4,72324,Doli & Penn,['israeli pop'],שחרר אותי,minor,3.09343791,0.136916608,0.863083422,4.805217266,4.720029831,1.218115568,0.438209087,0.561790943,0.678305387,0.321694613,0.529776931,0.470223039,0.304552644,0.695447385
35,spotify:track:79h6P8bV0ENtq6Vmhkpewr,Odeya,אם הייתי צריכה,A.M Music Productions LTD,7,31,35,71808,אודיה,['israeli pop'],אם הייתי צריכה,major,5.863355637,0.007756138,0.992243826,3.821069479,4.850969315,1.061436653,0.032624234,0.967375815,0.312055141,0.687944829,0.016869349,0.983130693,0.863400698,0.136599228
36,spotify:track:4OuoS8NAur7tj6rMDpTVjJ,Maya Dadon,כמו שאני,Icon Artist Management under exclusive license to D-Music,8,32,18,71157,Maya Dadon,['israeli pop'],כמו שאני,major,4.784235001,0.005196805,0.994803131,3.791214943,4.807648659,1.046351552,0.084787861,0.915212095,0.331367463,0.668632567,0.02072362,0.979276419,0.719648719,0.280351311
37,spotify:track:1ZEsqzNBQqyC7VLRTUDopj,"Mor, Avi Aburomi",חצי שלי,2022 Avi Aburomi & Sarit Productions BY PIL LTD,10,26,18,71088,Mor,['israeli pop'],חצי שלי,major,7.250547409,0.102632359,0.897367656,3.81439352,3.903163671,1.081082702,0.319940627,0.680059373,0.610390723,0.389609337,0.332997799,0.667002201,0.466616571,0.533383429
38,spotify:track:3LtpKP5abr2qqjunvjlX5i,Central Cee,Doja,Central Cee,38,-1,1,69935,Central Cee,"['melodic drill', 'r&drill']",Doja,minor,5.968987942,0.288138121,0.711861908,6.739246845,6.695221901,1.236656904,0.287729889,0.712270081,0.974433422,0.025566518,0.714599371,0.285400569,0.097503796,0.902496159
39,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,Columbia,7,33,10,66975,Harry Styles,['pop'],Harry's House,major,5.206095219,0.204754069,0.795245945,4.265841484,4.373762131,1.082518935,0.593820453,0.406179518,0.867257595,0.132742435,0.64031899,0.35968098,0.25442028,0.745579779
40,spotify:track:4XCGTV9uchQOFffzH1eqDo,Alin Golan,אין לי כח,Mobile1 Music,26,36,4,66960,Alin Golan,['israeli pop'],אין לי כח,major,5.346269608,0.00395763,0.996042371,3.50264287,4.71869421,1.044561505,0.03075302,0.969246984,0.279425502,0.720574439,0.014424041,0.985576034,0.850037158,0.149962783
41,spotify:track:2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,25,39,6,65932,Beyoncé,"['pop', 'r&b']",BREAK MY SOUL,major,2.570684433,0.005968451,0.994031489,3.616343498,4.599684715,1.293845296,0.042205974,0.957794011,0.361118585,0.638881445,0.024102194,0.975897849,0.83382684,0.166173205
42,spotify:track:2liUMhNvpAxRNVAGnz8jNJ,"Static & Ben El, Netta",אפס מאמץ,Mobile1 Music,1,34,56,65858,Static & Ben El,"['israeli pop', 'jewish pop']",שבעה ירחים,minor,4.052886963,0.26164788,0.73835218,4.828404903,4.854645729,1.170697093,0.483014733,0.516985238,0.910796523,0.089203469,0.540754437,0.459245592,0.183549762,0.816450238
43,spotify:track:3uUuGVFu1V7jTQL60S1r8z,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,18,40,42,65517,Lost Frequencies,"['belgian edm', 'edm', 'pop dance', 'tropical house']",Where Are You Now,minor,5.782729626,0.04425386,0.955746174,4.293297768,5.022206306,1.182482958,0.220231637,0.779768407,0.510230362,0.489769578,0.139066279,0.860933781,0.59721446,0.40278554
44,spotify:track:3GYlZ7tbxLOxe6ewMNVTkw,Billie Eilish,TV,Darkroom/Interscope Records,44,-1,1,62636,Billie Eilish,"['art pop', 'pop']",Guitar Songs,minor,4.409841061,0.269828618,0.730171442,4.387282848,4.505723953,0.953729391,0.560410678,0.439589351,0.912343681,0.087656267,0.659112394,0.340887576,0.295784056,0.704215944
45,spotify:track:2ICsg0MAobTLg4VVjW2iE5,Osher Cohen,אהובי לב אדום,Helicon Aroma Music Ltd./ P.A.I Production Adam Investment Ltd.,35,43,12,62372,Osher Cohen,['israeli mediterranean'],אהובי לב אדום,minor,3.533696651,0.196293876,0.80370611,4.906953335,4.869915009,1.405707359,0.614770472,0.385229558,0.963748217,0.036251742,0.767422736,0.232577249,0.211294308,0.788705647
46,spotify:track:1lHlKCdVZ4CGbbkTuG6LfT,Jasmin Moallem,יחפים,Helicon Music,15,47,34,62236,Jasmin Moallem,['israeli pop'],יחפים,major,5.801971436,0.007914848,0.992085159,3.78188324,4.68830204,1.021230698,0.050327238,0.949672818,0.363684922,0.636315107,0.028077628,0.971922398,0.785275698,0.214724317
47,spotify:track:3yyHRwblo5kk0fH9pfMP6M,"Marina Maximilian, Guy Mentesh",ביחד,Marina Maximilian under exclusive license to D-Music,14,50,98,61199,Marina Maximilian,['israeli pop'],ביחד,major,7.227883339,0.028921813,0.971078157,4.848984718,5.560963631,1.101805925,0.225497901,0.774502158,0.483888745,0.516111255,0.14242056,0.85757947,0.629055321,0.370944679
48,spotify:track:5PjdY0CKGZdEuoNab3yDmX,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,2,44,55,60465,The Kid LAROI,['australian hip hop'],F*CK LOVE 3: OVER YOU,major,5.343758106,0.079311222,0.920688748,3.979289532,4.325668335,1.23449564,0.239715278,0.760284781,0.509670138,0.490329891,0.235030159,0.764969826,0.502395868,0.497604162
49,spotify:track:1e2N6VRQPlZBII4ijovmm1,ענבל רז,שלוותה,session42,49,58,4,60409,ענבל רז,['israeli pop'],שלוותה,major,3.55100131,0.04795571,0.952044308,4.107382774,4.449650764,1.163635015,0.230577439,0.769422591,0.523484051,0.476515919,0.220312715,0.779687285,0.603007138,0.396992832
50,spotify:track:66iaD8MCoVnBtqUhuzdglT,Ran Danker,בית משוגעים,NMC United Entertainment Ltd.,1,45,73,60404,Ran Danker,"['festigal', 'israeli pop']",בית משוגעים,minor,3.777141571,0.332325608,0.667674363,4.773498535,4.607159138,1.177503109,0.368362457,0.631637573,0.828982711,0.171017274,0.520962059,0.47903797,0.399316341,0.600683689
